s1,s2,reason
HFTUSDC,HFTUSDT,hurst_too_high (0.66)
BTCUSDT,WBTCUSDT,hurst_too_high (0.63)
BTCUSDC,WBTCUSDT,hurst_too_high (0.63)
APEXUSDC,APEXUSDT,hurst_too_high (0.62)
USDCEUR,USDTEUR,hurst_too_high (0.61)
ETHDAI,ETHUSDT,hurst_too_high (0.97)
ETHDAI,ETHUSDC,hurst_too_high (0.96)
BTCDAI,WBTCUSDT,hurst_too_high (0.62)
MANAUSDT,SANDUSDT,hurst_too_high (0.85)
MANAUSDC,SANDUSDT,hurst_too_high (0.92)
MANAUSDC,SANDUSDC,hurst_too_high (0.83)
MANAUSDT,SANDUSDC,hurst_too_high (0.83)
ETHDAI,ETHEUR,hurst_too_high (0.73)
ANKRUSDT,ZILUSDT,hurst_too_high (0.85)
AXSUSDT,SANDUSDT,hurst_too_high (0.90)
AXSUSDT,SANDUSDC,hurst_too_high (0.89)
AXSUSDT,MANAUSDT,hurst_too_high (0.86)
AXSUSDT,MANAUSDC,hurst_too_high (0.89)
ETCUSDT,ETHDAI,hurst_too_high (0.97)
MANAUSDT,ONEUSDT,hurst_too_high (0.90)
MANAUSDC,ONEUSDT,hurst_too_high (0.88)
ARBUSDT,RDNTUSDT,hurst_too_high (0.93)
ARBUSDC,RDNTUSDT,hurst_too_high (0.90)
ONEUSDT,SANDUSDT,hurst_too_high (0.93)
ARBUSDT,ENSUSDT,hurst_too_high (0.99)
ARBUSDC,ENSUSDT,hurst_too_high (0.99)
ONEUSDT,RVNUSDT,hurst_too_high (0.66)
KAVAUSDT,WAVESUSDT,hurst_too_high (0.63)
FLOWUSDT,SANDUSDT,hurst_too_high (0.89)
FLOWUSDT,SANDUSDC,hurst_too_high (0.91)
1INCHUSDT,ZILUSDT,hurst_too_high (0.86)
DOTUSDC,SANDUSDC,hurst_too_high (0.82)
DOTUSDT,SANDUSDC,hurst_too_high (0.77)
DOTUSDT,SANDUSDT,hurst_too_high (0.77)
DOTUSDC,SANDUSDT,hurst_too_high (0.81)
ONEUSDT,WAVESUSDT,hurst_too_high (0.76)
LRCUSDT,WAVESUSDT,hurst_too_high (0.63)
SANDUSDC,XTZUSDT,hurst_too_high (1.00)
ALGOUSDT,DOTUSDT,hurst_too_high (0.92)
JASMYUSDT,WAVESUSDT,hurst_too_high (0.80)
DOTUSDC,XTZUSDT,hurst_too_high (0.97)
ALGOUSDT,DOTUSDC,hurst_too_high (0.99)
DOTUSDT,XTZUSDT,hurst_too_high (0.98)
BATUSDT,ZILUSDT,hurst_too_high (0.62)
COMPUSDT,ENSUSDT,hurst_too_high (0.99)
ARBUSDC,COMPUSDT,hurst_too_high (0.73)
ARBUSDT,COMPUSDT,hurst_too_high (0.72)
CELOUSDT,WAVESUSDT,hurst_too_high (0.61)
ARBUSDT,HBARUSDT,hurst_too_high (0.72)
DOTUSDC,ENSUSDT,hurst_too_high (0.79)
ARBUSDC,HBARUSDT,hurst_too_high (0.73)
SANDUSDT,ZILUSDT,hurst_too_high (0.81)
SANDUSDC,ZILUSDT,hurst_too_high (0.80)
DOTUSDT,ENSUSDT,hurst_too_high (0.78)
XTZUSDT,ZILUSDT,hurst_too_high (0.87)
ALGOUSDT,MANAUSDT,hurst_too_high (0.69)
ALGOUSDT,MANAUSDC,hurst_too_high (0.69)
OPUSDC,STETHUSDT,hurst_too_high (0.84)
ARBUSDC,CELOUSDT,hurst_too_high (0.89)
FLOWUSDT,MANAUSDC,hurst_too_high (0.89)
ARBUSDT,CELOUSDT,hurst_too_high (0.89)
ADAUSDC,DOTUSDT,hurst_too_high (0.83)
DOTUSDC,OMGUSDT,hurst_too_high (0.72)
DOTUSDT,OMGUSDT,hurst_too_high (0.72)
FLOWUSDT,MANAUSDT,hurst_too_high (0.87)
ADAUSDC,DOTUSDC,hurst_too_high (0.85)
ALGOUSDT,WAVESUSDT,hurst_too_high (0.65)
ADAUSDT,DOTUSDT,hurst_too_high (0.82)
AXSUSDT,MAGICUSDT,hurst_too_high (0.92)
CRVUSDT,ENSUSDT,hurst_too_high (0.99)
ADAUSDT,DOTUSDC,hurst_too_high (0.84)
MANAUSDC,MASKUSDT,hurst_too_high (0.84)
DOTUSDC,KAVAUSDT,hurst_too_high (0.98)
ANKRUSDT,BATUSDT,hurst_too_high (0.79)
1INCHUSDT,SANDUSDT,hurst_too_high (0.92)
1INCHUSDT,SANDUSDC,hurst_too_high (0.91)
CHZUSDT,ZILUSDT,hurst_too_high (0.81)
MANAUSDT,MASKUSDT,hurst_too_high (0.84)
CRVUSDT,WAVESUSDT,hurst_too_high (0.62)
ARBUSDT,CRVUSDT,hurst_too_high (0.94)
ICPUSDT,MANAUSDC,hurst_too_high (0.80)
FILUSDT,SANDUSDC,hurst_too_high (0.91)
ARBUSDC,CRVUSDT,hurst_too_high (0.94)
ICPUSDT,MANAUSDT,hurst_too_high (0.78)
ENSUSDT,LTCUSDC,hurst_too_high (0.72)
ICPUSDC,MANAUSDC,hurst_too_high (0.80)
ENSUSDT,LTCUSDT,hurst_too_high (0.81)
FILUSDC,SANDUSDC,hurst_too_high (0.92)
CHZUSDC,ZILUSDT,hurst_too_high (0.84)
CHZUSDT,HBARUSDT,hurst_too_high (0.94)
HBARUSDT,ZILUSDT,hurst_too_high (0.91)
ICPUSDC,MANAUSDT,hurst_too_high (0.78)
FILUSDC,SANDUSDT,hurst_too_high (0.99)
ATOMUSDT,DOTUSDT,hurst_too_high (0.85)
CHZUSDC,HBARUSDT,hurst_too_high (0.97)
1INCHUSDT,MANAUSDT,hurst_too_high (0.65)
ATOMUSDT,DOTUSDC,hurst_too_high (0.89)
PEOPLEUSDT,RVNUSDT,hurst_too_high (0.72)
1INCHUSDT,MANAUSDC,hurst_too_high (0.65)
ONEUSDT,XTZUSDT,hurst_too_high (1.00)
BICOUSDT,COMPUSDT,hurst_too_high (0.88)
ARBUSDT,LRCUSDT,hurst_too_high (0.87)
FILUSDT,MASKUSDT,hurst_too_high (0.94)
ADAEUR,DOTUSDT,hurst_too_high (0.79)
DOTUSDT,ETCUSDT,hurst_too_high (0.65)
DOTUSDT,FILUSDT,hurst_too_high (0.64)
DOTUSDC,FILUSDT,hurst_too_high (0.64)
ARBUSDC,LRCUSDT,hurst_too_high (0.87)
DOTUSDC,ETCUSDT,hurst_too_high (0.67)
AXSUSDT,FLOWUSDT,hurst_too_high (0.66)
ADAEUR,DOTUSDC,hurst_too_high (0.81)
IDUSDT,MANAUSDT,hurst_too_high (0.88)
APTUSDT,ARBUSDT,hurst_too_high (0.73)
APTUSDT,ARBUSDC,hurst_too_high (0.74)
DOTUSDC,FILUSDC,hurst_too_high (0.65)
CELOUSDT,LRCUSDT,hurst_too_high (0.67)
DOTUSDT,FILUSDC,hurst_too_high (0.65)
JASMYUSDT,ONEUSDT,hurst_too_high (0.84)
IDUSDT,MANAUSDC,hurst_too_high (0.87)
APTUSDC,WAVESUSDT,hurst_too_high (0.91)
FILUSDC,MASKUSDT,hurst_too_high (0.95)
IDUSDT,SANDUSDC,hurst_too_high (0.97)
JASMYUSDT,OMGUSDT,hurst_too_high (0.71)
CRVUSDT,LRCUSDT,hurst_too_high (0.93)
ENSUSDT,RDNTUSDT,hurst_too_high (0.78)
SANDUSDT,STGUSDT,hurst_too_high (0.91)
XEMUSDT,ZILUSDT,hurst_too_high (0.94)
SANDUSDC,STGUSDT,hurst_too_high (0.91)
ANKRUSDT,CHZUSDT,hurst_too_high (0.63)
APTUSDC,ARBUSDC,hurst_too_high (0.72)
CELOUSDT,ZILUSDT,hurst_too_high (0.96)
ONEUSDT,ZILUSDT,hurst_too_high (0.77)
APTUSDC,ARBUSDT,hurst_too_high (0.72)
ANKRUSDT,CHZUSDC,hurst_too_high (0.63)
CELOUSDT,OMGUSDT,hurst_too_high (0.64)
KAVAUSDT,XTZUSDT,hurst_too_high (0.96)
CRVUSDT,RVNUSDT,hurst_too_high (0.64)
MASKUSDT,SANDUSDC,hurst_too_high (0.60)
ACHUSDT,ARBUSDT,hurst_too_high (0.85)
CELOUSDT,MASKUSDT,hurst_too_high (0.81)
ACHUSDT,ARBUSDC,hurst_too_high (0.85)
COMPUSDT,ETHUSDT,hurst_too_high (0.88)
COMPUSDT,XTZUSDT,hurst_too_high (0.64)
MASKUSDT,SANDUSDT,hurst_too_high (0.60)
CELOUSDT,COMPUSDT,hurst_too_high (0.83)
COMPUSDT,ETHUSDC,hurst_too_high (0.88)
IDUSDT,WAVESUSDT,hurst_too_high (0.68)
ONEUSDT,STGUSDT,hurst_too_high (0.90)
ADAUSDT,SANDUSDT,hurst_too_high (0.93)
DOTUSDT,ETHUSDC,hurst_too_high (0.91)
ANKRUSDT,HBARUSDT,hurst_too_high (0.74)
ADAUSDC,SANDUSDT,hurst_too_high (0.93)
WAVESUSDT,ZENUSDT,hurst_too_high (0.80)
DOTUSDT,ETHUSDT,hurst_too_high (0.91)
ADAUSDT,SANDUSDC,hurst_too_high (0.90)
DOTUSDC,ETHUSDC,hurst_too_high (0.90)
IDUSDT,ONEUSDT,hurst_too_high (0.66)
SANDUSDT,SUIUSDC,hurst_too_high (0.95)
ADAUSDC,SANDUSDC,hurst_too_high (0.97)
ALGOUSDT,JASMYUSDT,hurst_too_high (0.61)
DOTUSDC,ETHUSDT,hurst_too_high (0.90)
ALGOUSDT,HBARUSDT,hurst_too_high (0.87)
PEOPLEUSDT,SANDUSDC,hurst_too_high (0.73)
DOTUSDT,STETHUSDT,hurst_too_high (0.97)
CRVUSDT,HBARUSDT,hurst_too_high (0.88)
1INCHUSDT,ALGOUSDT,hurst_too_high (0.79)
HBARUSDT,MASKUSDT,hurst_too_high (0.90)
PEOPLEUSDT,SANDUSDT,hurst_too_high (0.73)
CRVUSDT,ZILUSDT,hurst_too_high (0.85)
SANDUSDT,SUIUSDT,hurst_too_high (0.77)
LDOUSDC,OPUSDC,hurst_too_high (0.98)
OMGUSDT,SANDUSDC,hurst_too_high (0.97)
CELOUSDT,MINAUSDT,hurst_too_high (0.60)
SANDUSDC,SUIUSDT,hurst_too_high (0.80)
ONEUSDT,WOOUSDT,hurst_too_high (0.93)
GRTUSDT,JASMYUSDT,hurst_too_high (0.83)
ENSUSDT,ETCUSDT,hurst_too_high (0.61)
CHZUSDT,KAVAUSDT,hurst_too_high (0.81)
LDOUSDC,OPUSDT,hurst_too_high (0.97)
ADAUSDT,ONEUSDT,hurst_too_high (0.72)
1INCHUSDT,ONEUSDT,hurst_too_high (0.63)
SANDUSDC,ZENUSDT,hurst_too_high (0.78)
SANDUSDT,ZENUSDT,hurst_too_high (0.78)
RVNUSDT,ZILUSDT,hurst_too_high (0.89)
OMGUSDT,SANDUSDT,hurst_too_high (1.00)
ADAEUR,ONEUSDT,hurst_too_high (0.74)
LRCUSDT,OMGUSDT,hurst_too_high (0.60)
ADAUSDC,ONEUSDT,hurst_too_high (0.72)
ICXUSDT,ZILUSDT,hurst_too_high (0.94)
1INCHUSDT,COMPUSDT,hurst_too_high (0.78)
DOTUSDT,ICPUSDC,hurst_too_high (0.78)
DOGEUSDT,HBARUSDT,hurst_too_high (0.80)
DOTUSDC,ICPUSDC,hurst_too_high (0.79)
DOTUSDT,ICPUSDT,hurst_too_high (0.77)
ADAEUR,SANDUSDC,hurst_too_high (0.88)
ALGOUSDT,KAVAUSDT,hurst_too_high (0.84)
DOTUSDC,ICPUSDT,hurst_too_high (0.78)
ONEUSDT,ZENUSDT,hurst_too_high (0.79)
CHZUSDC,KAVAUSDT,hurst_too_high (0.79)
CHZUSDC,COMPUSDT,hurst_too_high (0.74)
CELOUSDT,QTUMUSDT,hurst_too_high (0.63)
CHZUSDT,COMPUSDT,hurst_too_high (0.73)
ADAUSDT,ALGOUSDT,hurst_too_high (0.83)
ADAUSDC,ALGOUSDT,hurst_too_high (0.90)
DOGEUSDC,HBARUSDT,hurst_too_high (0.80)
APTUSDT,COMPUSDT,hurst_too_high (0.90)
ARKMUSDT,WAVESUSDT,hurst_too_high (0.63)
COMPUSDT,ETCUSDT,hurst_too_high (0.92)
OMGUSDT,ZILUSDT,hurst_too_high (0.81)
BICOUSDT,ENSUSDT,hurst_too_high (0.76)
ICPUSDT,IDUSDT,hurst_too_high (0.79)
ARKMUSDT,SANDUSDT,hurst_too_high (0.60)
ICPUSDC,IDUSDT,hurst_too_high (0.81)
MAGICUSDT,MANAUSDT,hurst_too_high (0.76)
CELOUSDT,IDUSDT,hurst_too_high (0.63)
MAGICUSDT,MANAUSDC,hurst_too_high (0.75)
AXSUSDT,KAVAUSDT,hurst_too_high (0.63)
FILUSDC,ICPUSDC,hurst_too_high (0.64)
FILUSDT,ICPUSDC,hurst_too_high (0.66)
DOTUSDT,GMXUSDT,hurst_too_high (1.00)
ARKMUSDT,COMPUSDT,hurst_too_high (0.94)
KAVAUSDT,ZILUSDT,hurst_too_high (0.81)
BELUSDT,LTCUSDC,hurst_too_high (0.90)
ARKMUSDT,SANDUSDC,hurst_too_high (0.60)
ATOMUSDT,ETCUSDT,hurst_too_high (0.64)
ANKRUSDT,ARBUSDC,hurst_too_high (0.91)
ANKRUSDT,ARBUSDT,hurst_too_high (0.90)
FLOWUSDT,KAVAUSDT,hurst_too_high (0.95)
BELUSDT,LTCUSDT,hurst_too_high (0.96)
LRCUSDT,RDNTUSDT,hurst_too_high (0.99)
CELOUSDT,HBARUSDT,hurst_too_high (0.99)
MANAUSDT,SUIUSDT,hurst_too_high (0.79)
ARBUSDT,CHZUSDT,hurst_too_high (0.71)
ANKRUSDT,RVNUSDT,hurst_too_high (0.70)
ALGOUSDT,STGUSDT,hurst_too_high (0.93)
MANAUSDC,SUIUSDT,hurst_too_high (0.76)
CELOUSDT,CRVUSDT,hurst_too_high (0.79)
C98USDT,ZILUSDT,hurst_too_high (0.87)
1INCHUSDT,KAVAUSDT,hurst_too_high (0.85)
MANAUSDT,STGUSDT,hurst_too_high (0.91)
DGBUSDT,ZILUSDT,hurst_too_high (0.60)
ARBUSDC,CHZUSDT,hurst_too_high (0.71)
ARBUSDC,ZILUSDT,hurst_too_high (0.87)
MASKUSDT,WAVESUSDT,hurst_too_high (0.70)
BICOUSDT,PERPUSDT,hurst_too_high (0.72)
ARBUSDT,ZILUSDT,hurst_too_high (0.88)
MANAUSDC,STGUSDT,hurst_too_high (0.91)
ENSUSDT,MASKUSDT,hurst_too_high (0.62)
HBARUSDT,IDUSDT,hurst_too_high (0.61)
1INCHUSDT,HBARUSDT,hurst_too_high (0.88)
ICPUSDC,KAVAUSDT,hurst_too_high (0.94)
ARBUSDC,STGUSDT,hurst_too_high (0.88)
DOTUSDT,IDUSDT,hurst_too_high (0.84)
DOTUSDC,IDUSDT,hurst_too_high (0.85)
CHZUSDT,RVNUSDT,hurst_too_high (0.60)
BELUSDT,LTCEUR,hurst_too_high (0.82)
MASKUSDT,OMGUSDT,hurst_too_high (0.74)
CELOUSDT,KAVAUSDT,hurst_too_high (0.70)
ATOMUSDT,COMPUSDT,hurst_too_high (0.83)
ARBUSDT,CHZUSDC,hurst_too_high (0.71)
ADAEUR,ALGOUSDT,hurst_too_high (0.79)
ARBUSDT,STGUSDT,hurst_too_high (0.88)
ARKMUSDT,ENSUSDT,hurst_too_high (0.83)
ARKMUSDT,JASMYUSDT,hurst_too_high (0.60)
DOGEEUR,RVNUSDT,hurst_too_high (0.68)
DOGEEUR,MASKUSDT,hurst_too_high (0.73)
CHZUSDC,RVNUSDT,hurst_too_high (0.63)
ARBUSDC,CHZUSDC,hurst_too_high (0.72)
STGUSDT,WAVESUSDT,hurst_too_high (0.73)
ARKMUSDT,MANAUSDT,hurst_too_high (0.60)
COMPUSDT,ETHEUR,hurst_too_high (0.89)
APTUSDT,IDUSDT,hurst_too_high (0.83)
CRVUSDT,RDNTUSDT,hurst_too_high (0.89)
ARBUSDC,BICOUSDT,hurst_too_high (0.98)
ARKMUSDT,MANAUSDC,hurst_too_high (0.60)
SANDUSDC,XEMUSDT,hurst_too_high (0.65)
DOTUSDC,SUIUSDC,hurst_too_high (0.67)
ARBUSDT,BICOUSDT,hurst_too_high (0.98)
AXSUSDT,GRTUSDT,hurst_too_high (0.60)
1INCHUSDT,BATUSDT,hurst_too_high (0.84)
SANDUSDT,XEMUSDT,hurst_too_high (0.65)
GMXUSDT,OPUSDC,hurst_too_high (0.85)
DOTUSDT,SUIUSDC,hurst_too_high (0.67)
ATOMUSDT,OMGUSDT,hurst_too_high (0.73)
ADAUSDT,JASMYUSDT,hurst_too_high (0.67)
RVNUSDT,SPELLUSDT,hurst_too_high (0.81)
APTUSDC,IDUSDT,hurst_too_high (0.84)
ADAUSDC,JASMYUSDT,hurst_too_high (0.67)
AXSUSDT,FILUSDT,hurst_too_high (0.93)
JASMYUSDT,OPUSDC,hurst_too_high (0.99)
DOGEUSDT,MASKUSDT,hurst_too_high (0.95)
ARKMUSDT,BICOUSDT,hurst_too_high (0.97)
COMPUSDT,PERPUSDT,hurst_too_high (0.70)
GMXUSDT,OPUSDT,hurst_too_high (0.86)
DOGEUSDC,MASKUSDT,hurst_too_high (0.93)
JASMYUSDT,OPUSDT,hurst_too_high (0.96)
ARBUSDC,IDUSDT,hurst_too_high (0.64)
KAVAUSDT,PERPUSDT,hurst_too_high (0.73)
DOTUSDC,SUIUSDT,hurst_too_high (0.68)
ICXUSDT,SANDUSDC,hurst_too_high (0.92)
DOTUSDT,SUIUSDT,hurst_too_high (0.68)
ARBUSDT,IDUSDT,hurst_too_high (0.65)
DOGEUSDT,RVNUSDT,hurst_too_high (0.70)
DOGEUSDC,RVNUSDT,hurst_too_high (0.70)
1INCHUSDT,ARBUSDC,hurst_too_high (0.93)
ICXUSDT,SANDUSDT,hurst_too_high (0.95)
ANKRUSDT,DGBUSDT,hurst_too_high (0.94)
IDUSDT,ZILUSDT,hurst_too_high (0.89)
AXSUSDT,FILUSDC,hurst_too_high (0.95)
FLOWUSDT,ONEUSDT,hurst_too_high (0.90)
1INCHUSDT,ARBUSDT,hurst_too_high (0.93)
JASMYUSDT,KDAUSDT,hurst_too_high (1.00)
BNBUSDT,LTCEUR,hurst_too_high (0.87)
ACHUSDT,SANDUSDC,hurst_too_high (0.93)
CRVUSDT,IDUSDT,hurst_too_high (0.64)
ALGOUSDT,IDUSDT,hurst_too_high (0.84)
HBARUSDT,KAVAUSDT,hurst_too_high (0.82)
PEOPLEUSDT,WAVESUSDT,hurst_too_high (0.82)
ANKRUSDT,LRCUSDT,hurst_too_high (0.62)
IDUSDT,KAVAUSDT,hurst_too_high (0.89)
OMGUSDT,SUIUSDT,hurst_too_high (0.80)
CHZUSDT,MASKUSDT,hurst_too_high (0.97)
1INCHUSDT,CHZUSDT,hurst_too_high (0.94)
1INCHUSDT,IDUSDT,hurst_too_high (0.84)
HFTUSDT,PERPUSDT,hurst_too_high (0.61)
GLMRUSDT,OMGUSDT,hurst_too_high (0.76)
APTUSDT,MANAUSDT,hurst_too_high (0.61)
DOTUSDC,STGUSDT,hurst_too_high (0.87)
ATOMUSDT,FILUSDT,hurst_too_high (0.91)
1INCHUSDT,KSMUSDT,hurst_too_high (0.91)
CELOUSDT,CHZUSDT,hurst_too_high (0.67)
APTUSDT,MANAUSDC,hurst_too_high (0.60)
ALGOUSDT,OMGUSDT,hurst_too_high (0.75)
DGBUSDT,RVNUSDT,hurst_too_high (0.73)
DOTUSDT,STGUSDT,hurst_too_high (0.87)
GRTUSDT,WAVESUSDT,hurst_too_high (0.65)
FLOWUSDT,ICPUSDC,hurst_too_high (0.98)
1INCHUSDT,C98USDT,hurst_too_high (0.98)
BELUSDT,BNBUSDT,hurst_too_high (0.69)
KDAUSDT,KSMUSDT,hurst_too_high (0.91)
DOTUSDC,MASKUSDT,hurst_too_high (0.88)
DOTUSDT,MASKUSDT,hurst_too_high (0.89)
CHZUSDT,LRCUSDT,hurst_too_high (0.86)
APTUSDC,MANAUSDC,hurst_too_high (0.60)
CHZUSDC,MASKUSDT,hurst_too_high (0.94)
FILUSDT,KAVAUSDT,hurst_too_high (0.98)
APTUSDC,MANAUSDT,hurst_too_high (0.61)
1INCHUSDT,CHZUSDC,hurst_too_high (0.84)
FILUSDC,KAVAUSDT,hurst_too_high (0.98)
ONEUSDT,SUIUSDT,hurst_too_high (0.98)
RPLUSDT,STETHUSDT,hurst_too_high (0.94)
JASMYUSDT,LUNAUSDT,hurst_too_high (0.78)
ATOMUSDT,FILUSDC,hurst_too_high (0.94)
ARBUSDC,KAVAUSDT,hurst_too_high (0.82)
UMAUSDT,WAVESUSDT,hurst_too_high (0.67)
IDUSDT,MASKUSDT,hurst_too_high (0.95)
1INCHUSDT,ADAEUR,hurst_too_high (0.78)
HFTUSDC,PERPUSDT,hurst_too_high (0.62)
ICPUSDC,SUIUSDT,hurst_too_high (0.80)
ARBUSDT,KAVAUSDT,hurst_too_high (0.83)
ANKRUSDT,KAVAUSDT,hurst_too_high (0.73)
CELOUSDT,STGUSDT,hurst_too_high (0.64)
CELOUSDT,CHZUSDC,hurst_too_high (0.65)
ATOMUSDT,KAVAUSDT,hurst_too_high (0.88)
DOTUSDT,ZENUSDT,hurst_too_high (0.78)
DOTUSDC,ZENUSDT,hurst_too_high (0.79)
CHZUSDC,LRCUSDT,hurst_too_high (0.90)
AXSUSDT,MASKUSDT,hurst_too_high (0.96)
KSMUSDT,MASKUSDT,hurst_too_high (0.87)
ADAUSDC,KAVAUSDT,hurst_too_high (0.87)
ETCUSDT,XTZUSDT,hurst_too_high (0.91)
ALGOUSDT,SUIUSDC,hurst_too_high (0.91)
ACHUSDT,MANAUSDT,hurst_too_high (0.98)
ATOMUSDT,LRCUSDT,hurst_too_high (0.91)
FILUSDT,OMGUSDT,hurst_too_high (0.75)
ALGOUSDT,KDAUSDT,hurst_too_high (0.75)
ACHUSDT,MANAUSDC,hurst_too_high (0.98)
GLMRUSDT,ONEUSDT,hurst_too_high (0.61)
1INCHUSDT,XEMUSDT,hurst_too_high (0.63)
ADAUSDT,KAVAUSDT,hurst_too_high (0.87)
ADAEUR,GMXUSDT,hurst_too_high (0.80)
CELOUSDT,FILUSDC,hurst_too_high (0.61)
FILUSDC,OMGUSDT,hurst_too_high (0.76)
AXSUSDT,HOOKUSDT,hurst_too_high (0.66)
FLOWUSDT,GRTUSDT,hurst_too_high (0.68)
BICOUSDT,CELOUSDT,hurst_too_high (0.70)
LRCUSDT,STGUSDT,hurst_too_high (0.91)
COMPUSDT,ETHDAI,hurst_too_high (0.98)
DOGEUSDT,KAVAUSDT,hurst_too_high (0.93)
ADAUSDT,BELUSDT,hurst_too_high (0.98)
DOGEEUR,KAVAUSDT,hurst_too_high (0.62)
FLOWUSDT,OMGUSDT,hurst_too_high (0.70)
CHZUSDT,OMGUSDT,hurst_too_high (0.67)
CELOUSDT,ZENUSDT,hurst_too_high (0.61)
CELOUSDT,PEOPLEUSDT,hurst_too_high (0.68)
ADAEUR,KAVAUSDT,hurst_too_high (0.86)
ALGOUSDT,MASKUSDT,hurst_too_high (0.91)
APEUSDT,HBARUSDT,hurst_too_high (0.96)
DOGEUSDC,KAVAUSDT,hurst_too_high (0.93)
CRVUSDT,PERPUSDT,hurst_too_high (0.66)
APEUSDC,HBARUSDT,hurst_too_high (0.95)
GMTUSDT,JASMYUSDT,hurst_too_high (0.86)
GMTUSDC,JASMYUSDT,hurst_too_high (0.85)
1INCHUSDT,ADAUSDT,hurst_too_high (0.60)
ALGOUSDT,SUIUSDT,hurst_too_high (0.94)
APEUSDC,SANDUSDT,hurst_too_high (0.64)
ENSUSDT,PERPUSDT,hurst_too_high (0.70)
WAVESUSDT,XEMUSDT,hurst_too_high (0.70)
HBARUSDT,PERPUSDT,hurst_too_high (0.95)
APEUSDC,SANDUSDC,hurst_too_high (0.64)
FILUSDT,IDUSDT,hurst_too_high (0.86)
CHZUSDC,OMGUSDT,hurst_too_high (0.68)
MINAUSDT,WAVESUSDT,hurst_too_high (0.64)
ARKMUSDT,FILUSDT,hurst_too_high (0.61)
IDUSDT,KSMUSDT,hurst_too_high (0.73)
GLMRUSDT,MAGICUSDT,hurst_too_high (0.81)
APEUSDT,SANDUSDT,hurst_too_high (0.64)
ARBUSDT,PERPUSDT,hurst_too_high (0.80)
GMXUSDT,SUIUSDC,hurst_too_high (0.61)
APEUSDT,SANDUSDC,hurst_too_high (0.64)
ADAEUR,HBARUSDT,hurst_too_high (0.83)
ARBUSDC,PERPUSDT,hurst_too_high (0.79)
ACHUSDT,WAVESUSDT,hurst_too_high (0.79)
ONEUSDT,SPELLUSDT,hurst_too_high (0.85)
IDUSDT,OMGUSDT,hurst_too_high (0.77)
APTUSDC,ARKMUSDT,hurst_too_high (0.73)
1INCHUSDT,ZENUSDT,hurst_too_high (0.78)
GMXUSDT,SUIUSDT,hurst_too_high (0.62)
PEOPLEUSDT,ZILUSDT,hurst_too_high (0.88)
FILUSDC,IDUSDT,hurst_too_high (0.87)
ADAUSDC,FILUSDT,hurst_too_high (0.97)
ADAUSDT,FILUSDT,hurst_too_high (0.96)
CRVUSDT,MASKUSDT,hurst_too_high (0.97)
APEUSDC,ICPUSDT,hurst_too_high (0.61)
APEUSDT,ICPUSDT,hurst_too_high (0.61)
DOTUSDT,ETHDAI,hurst_too_high (0.91)
COMPUSDT,MASKUSDT,hurst_too_high (0.75)
GRTUSDT,THETAUSDT,hurst_too_high (0.66)
DOTUSDC,ETHDAI,hurst_too_high (0.90)
1INCHUSDT,MINAUSDT,hurst_too_high (0.66)
ARKMUSDT,FILUSDC,hurst_too_high (0.61)
CRVUSDT,PEOPLEUSDT,hurst_too_high (0.65)
OMGUSDT,ZENUSDT,hurst_too_high (0.83)
ACHUSDT,IDUSDT,hurst_too_high (0.83)
CHZUSDT,XEMUSDT,hurst_too_high (0.67)
1INCHUSDT,AXSUSDT,hurst_too_high (0.85)
APEUSDC,ICPUSDC,hurst_too_high (0.60)
APTUSDT,C98USDT,hurst_too_high (0.61)
ALGOUSDT,GLMRUSDT,hurst_too_high (0.97)
LUNAUSDT,SANDUSDT,hurst_too_high (0.85)
ARBUSDC,ARKMUSDT,hurst_too_high (0.64)
ACHUSDT,LRCUSDT,hurst_too_high (0.84)
ARBUSDT,ARKMUSDT,hurst_too_high (0.63)
ARBUSDC,QTUMUSDT,hurst_too_high (0.62)
BATUSDT,MASKUSDT,hurst_too_high (0.67)
APEUSDT,ICPUSDC,hurst_too_high (0.61)
APTUSDC,LRCUSDT,hurst_too_high (0.91)
AXSUSDT,STGUSDT,hurst_too_high (0.96)
LUNAUSDT,SANDUSDC,hurst_too_high (0.86)
DGBUSDT,XTZUSDT,hurst_too_high (0.66)
ARBUSDT,QTUMUSDT,hurst_too_high (0.62)
FLOWUSDT,SUIUSDT,hurst_too_high (0.83)
ARKMUSDT,IDUSDT,hurst_too_high (0.66)
ALGOUSDT,MAGICUSDT,hurst_too_high (0.65)
ICXUSDT,OMGUSDT,hurst_too_high (0.79)
ADAEUR,FILUSDT,hurst_too_high (0.97)
APTUSDT,LRCUSDT,hurst_too_high (0.94)
ATOMUSDT,KSMUSDT,hurst_too_high (0.82)
APTUSDC,KAVAUSDT,hurst_too_high (0.93)
ENSUSDT,XLMUSDT,hurst_too_high (0.93)
DOGEUSDT,ZILUSDT,hurst_too_high (0.85)
CHZUSDT,DOGEEUR,hurst_too_high (0.99)
GALAUSDT,GMTUSDT,hurst_too_high (0.84)
CHZUSDT,DOGEUSDT,hurst_too_high (0.80)
BICOUSDT,RVNUSDT,hurst_too_high (0.71)
ARBUSDT,MASKUSDT,hurst_too_high (0.98)
ICPUSDC,MASKUSDT,hurst_too_high (0.91)
ARBUSDC,MASKUSDT,hurst_too_high (0.97)
MANAUSDC,THETAUSDT,hurst_too_high (0.63)
KDAUSDT,SANDUSDC,hurst_too_high (0.67)
